ID;Inserted At
84646;2020-05-17 00:00:00
129349;2020-05-17 00:00:00
19567;2011-05-17 00:00:00
65964;2017-05-17 00:00:00
68738;2017-05-17 00:00:00
58437;2017-05-17 00:00:00
19575;2011-05-17 00:00:00
34327;2017-05-17 00:00:00
83706;2020-05-17 00:00:00
77818;2020-05-17 00:00:00
77838;2020-05-17 00:00:00
77840;2020-05-17 00:00:00
77842;2020-05-17 00:00:00
34385;2017-05-17 00:00:00
77844;2020-05-17 00:00:00
82581;2020-05-17 00:00:00
82580;2020-05-17 00:00:00
20070;2014-05-17 00:00:00
57737;2017-05-17 00:00:00
65994;2018-09-01 00:00:00
61538;2018-09-01 00:00:00
267103;2023-10-20 00:00:00
83442;2022-04-01 00:00:00
86741;2020-05-17 00:00:00
86763;2020-05-17 00:00:00
83709;2020-05-17 00:00:00
83695;2020-05-17 00:00:00
83689;2020-05-17 00:00:00
210360;2023-08-28 00:00:00
83459;2022-04-01 00:00:00
65972;2017-05-17 00:00:00
86746;2020-05-17 00:00:00
66028;2017-05-17 00:00:00
72372;2017-05-17 00:00:00
19501;2011-05-17 00:00:00
77986;2020-05-17 00:00:00
57244;2017-05-17 00:00:00
79535;2020-05-17 00:00:00
83567;2022-04-01 00:00:00
67484;2017-05-17 00:00:00
209547;2023-07-10 00:00:00
57897;2017-05-17 00:00:00
20076;2014-05-17 00:00:00
78197;2022-04-01 00:00:00
289201;2023-12-06 00:00:00
59489;2017-05-17 00:00:00
83745;2020-05-17 00:00:00
23126;2014-05-17 00:00:00
84636;2022-04-01 00:00:00
332455;2024-02-21 00:00:00
27353;2011-05-17 00:00:00
66311;2017-05-17 00:00:00
82765;2020-05-17 00:00:00
19544;2011-05-17 00:00:00
86738;2020-05-17 00:00:00
23117;2014-05-17 00:00:00
57735;2017-05-17 00:00:00
82596;2020-05-17 00:00:00
209831;2023-07-12 00:00:00
86385;2022-04-01 00:00:00
84411;2022-04-01 00:00:00
19531;2011-05-17 00:00:00
78406;2020-05-17 00:00:00
142147;2020-05-17 00:00:00
84418;2022-04-01 00:00:00
58029;2017-05-17 00:00:00
77301;2020-05-17 00:00:00
85147;2022-04-01 00:00:00
212156;2023-09-11 00:00:00
209841;2023-07-12 00:00:00
57698;2017-05-17 00:00:00
19988;2014-05-17 00:00:00
61564;2018-09-01 00:00:00
38729;2017-05-17 00:00:00
57297;2017-05-17 00:00:00
210375;2023-08-31 00:00:00
57789;2017-05-17 00:00:00
26045;2014-05-17 00:00:00
77304;2020-05-17 00:00:00
20023;2014-05-17 00:00:00
58290;2017-05-17 00:00:00
332456;2024-02-21 00:00:00
321356;2024-02-06 00:00:00
321348;2024-02-05 00:00:00
59361;2017-05-17 00:00:00
61549;2018-09-01 00:00:00
77648;2020-05-17 00:00:00
60850;2017-05-17 00:00:00
83363;2022-04-01 00:00:00
19547;2014-05-17 00:00:00
57736;2017-05-17 00:00:00
83749;2020-05-17 00:00:00
20043;2014-05-17 00:00:00
61467;2017-05-17 00:00:00
84056;2022-04-01 00:00:00
78166;2022-04-01 00:00:00
66034;2017-05-17 00:00:00
23119;2014-05-17 00:00:00
267858;2023-10-24 00:00:00
64226;2018-09-01 00:00:00
85309;2022-04-01 00:00:00
77990;2020-05-17 00:00:00
78241;2020-05-17 00:00:00
23118;2014-05-17 00:00:00
57839;2011-05-17 00:00:00
57249;2017-05-17 00:00:00
66037;2017-05-17 00:00:00
72966;2020-05-17 00:00:00
66331;2017-05-17 00:00:00
57912;2017-05-17 00:00:00
66050;2017-05-17 00:00:00
60898;2017-05-17 00:00:00
59186;2017-05-17 00:00:00
83320;2020-05-17 00:00:00
83341;2020-05-17 00:00:00
83114;2020-05-17 00:00:00
66852;2017-05-17 00:00:00
66865;2017-05-17 00:00:00
69641;2017-05-17 00:00:00
59429;2017-05-17 00:00:00
68022;2017-05-17 00:00:00
59367;2017-05-17 00:00:00
58004;2017-05-17 00:00:00
66378;2017-05-17 00:00:00
59372;2017-05-17 00:00:00
77598;2020-05-17 00:00:00
27448;2011-05-17 00:00:00
78007;2020-05-17 00:00:00
23127;2014-05-17 00:00:00
209830;2023-07-11 00:00:00
29553;2017-05-17 00:00:00
58642;2017-05-17 00:00:00
77309;2020-05-17 00:00:00
71223;2017-05-17 00:00:00
58034;2017-05-17 00:00:00
57875;2017-05-17 00:00:00
212153;2023-09-11 00:00:00
24582;2014-05-17 00:00:00
19540;2011-05-17 00:00:00
24583;2014-05-17 00:00:00
77755;2020-05-17 00:00:00
20048;2014-05-17 00:00:00
73083;2020-05-17 00:00:00
72960;2020-05-17 00:00:00
67485;2017-05-17 00:00:00
25997;2014-05-17 00:00:00
23133;2014-05-17 00:00:00
66175;2017-05-17 00:00:00
78160;2022-04-01 00:00:00
66455;2017-05-17 00:00:00
210173;2023-07-19 00:00:00
61489;2017-05-17 00:00:00
82586;2020-05-17 00:00:00
57734;2017-05-17 00:00:00
85420;2022-04-01 00:00:00
209948;2023-07-17 00:00:00
58443;2017-05-17 00:00:00
28247;2011-05-17 00:00:00
209922;2023-07-17 00:00:00
61577;2018-09-01 00:00:00
23120;2014-05-17 00:00:00
77766;2020-05-17 00:00:00
68720;2017-05-17 00:00:00
58012;2017-05-17 00:00:00
58020;2017-05-17 00:00:00
129432;2020-05-17 00:00:00
23121;2014-05-17 00:00:00
210101;2023-07-19 00:00:00
57778;2017-05-17 00:00:00
209005;2023-07-18 00:00:00
209548;2023-07-10 00:00:00
188198;2020-05-17 00:00:00
82595;2020-05-17 00:00:00
208979;2023-07-18 00:00:00
24584;2014-05-17 00:00:00
77312;2020-05-17 00:00:00
86758;2020-05-17 00:00:00
209928;2023-07-17 00:00:00
84220;2022-04-01 00:00:00
72732;2020-05-17 00:00:00
77315;2020-05-17 00:00:00
72729;2020-05-17 00:00:00
209956;2023-07-17 00:00:00
66474;2017-05-17 00:00:00
19537;2011-05-17 00:00:00
209836;2023-07-12 00:00:00
210376;2023-08-31 00:00:00
77903;2020-05-17 00:00:00
82588;2020-05-17 00:00:00
81108;2020-05-17 00:00:00
66486;2017-05-17 00:00:00
85459;2022-04-01 00:00:00
84660;2022-04-01 00:00:00
27355;2011-05-17 00:00:00
84120;2022-04-01 00:00:00
83730;2020-05-17 00:00:00
86804;2020-05-17 00:00:00
86737;2020-05-17 00:00:00
83783;2022-04-01 00:00:00
19550;2014-05-17 00:00:00
82120;2020-05-17 00:00:00
83748;2020-05-17 00:00:00
57947;2017-05-17 00:00:00
83867;2022-04-01 00:00:00
83910;2022-04-01 00:00:00
20050;2014-05-17 00:00:00
77644;2020-05-17 00:00:00
84585;2022-04-01 00:00:00
66002;2018-09-01 00:00:00
210034;2023-07-19 00:00:00
210040;2023-07-19 00:00:00
85281;2020-05-17 00:00:00
82762;2020-05-17 00:00:00
81116;2020-05-17 00:00:00
78203;2022-04-01 00:00:00
209964;2023-07-17 00:00:00
85275;2020-05-17 00:00:00
209968;2023-07-17 00:00:00
29292;2017-05-17 00:00:00
83623;2020-05-17 00:00:00
81090;2020-05-17 00:00:00
129442;2020-05-17 00:00:00
86767;2020-05-17 00:00:00
77608;2020-05-17 00:00:00
59376;2017-05-17 00:00:00
57892;2017-05-17 00:00:00
65382;2018-09-01 00:00:00
68019;2017-05-17 00:00:00
58436;2017-05-17 00:00:00
20066;2014-05-17 00:00:00
19572;2011-05-17 00:00:00
23131;2014-05-17 00:00:00
83626;2020-05-17 00:00:00
66530;2017-05-17 00:00:00
210163;2023-07-19 00:00:00
34183;2017-05-17 00:00:00
68723;2017-05-17 00:00:00
85522;2022-04-01 00:00:00
142441;2020-05-17 00:00:00
85271;2020-05-17 00:00:00
84930;2020-05-17 00:00:00
85427;2022-04-01 00:00:00
86762;2020-05-17 00:00:00
129405;2020-05-17 00:00:00
85272;2020-05-17 00:00:00
85409;2022-04-01 00:00:00
83683;2020-05-17 00:00:00
210046;2023-07-19 00:00:00
210109;2023-07-19 00:00:00
57723;2017-05-17 00:00:00
78191;2022-04-01 00:00:00
82761;2020-05-17 00:00:00
83288;2020-05-17 00:00:00
81093;2020-05-17 00:00:00
86768;2020-05-17 00:00:00
78185;2022-04-01 00:00:00
65397;2018-09-01 00:00:00
77652;2020-05-17 00:00:00
84655;2020-05-17 00:00:00
65410;2018-09-01 00:00:00
65423;2018-09-01 00:00:00
78178;2022-04-01 00:00:00
83767;2022-04-01 00:00:00
83774;2022-04-01 00:00:00
86096;2022-04-01 00:00:00
86243;2022-04-01 00:00:00
83594;2022-04-01 00:00:00
86139;2022-04-01 00:00:00
86168;2022-04-01 00:00:00
20002;2014-05-17 00:00:00
27686;2014-05-17 00:00:00
65438;2018-09-01 00:00:00
83723;2020-05-17 00:00:00
83725;2020-05-17 00:00:00
83726;2020-05-17 00:00:00
72730;2020-05-17 00:00:00
58636;2017-05-17 00:00:00
86908;2020-05-17 00:00:00
59357;2017-05-17 00:00:00
82760;2020-05-17 00:00:00
65450;2018-09-01 00:00:00
85533;2022-04-01 00:00:00
59261;2017-05-17 00:00:00
83739;2020-05-17 00:00:00
65463;2017-05-17 00:00:00
207211;2017-05-17 00:00:00
23580;2014-05-17 00:00:00
84659;2017-05-17 00:00:00
84589;2020-05-17 00:00:00
83744;2020-05-17 00:00:00
83736;2020-05-17 00:00:00
133292;2020-05-17 00:00:00
77895;2020-05-17 00:00:00
23134;2014-05-17 00:00:00
23130;2014-05-17 00:00:00
65476;2018-09-01 00:00:00
82764;2020-05-17 00:00:00
27354;2011-05-17 00:00:00
72099;2017-05-17 00:00:00
66031;2017-05-17 00:00:00
81863;2020-05-17 00:00:00
66170;2017-05-17 00:00:00
20065;2014-05-17 00:00:00
77887;2020-05-17 00:00:00
23122;2014-05-17 00:00:00
83671;2020-05-17 00:00:00
57278;2017-05-17 00:00:00
65779;2018-09-01 00:00:00
65794;2018-09-01 00:00:00
65809;2018-09-01 00:00:00
65820;2018-09-01 00:00:00
66876;2017-05-17 00:00:00
60897;2017-05-17 00:00:00
58427;2017-05-17 00:00:00
72728;2020-05-17 00:00:00
84426;2022-04-01 00:00:00
84433;2022-04-01 00:00:00
84709;2022-04-01 00:00:00
57867;2017-05-17 00:00:00
57835;2017-05-17 00:00:00
129519;2020-05-17 00:00:00
81096;2020-05-17 00:00:00
77905;2020-05-17 00:00:00
23137;2014-05-17 00:00:00
57741;2017-05-17 00:00:00
57730;2017-05-17 00:00:00
83835;2022-04-01 00:00:00
66014;2018-09-01 00:00:00
65833;2018-09-01 00:00:00
210115;2023-07-19 00:00:00
72826;2020-05-17 00:00:00
19526;2011-05-17 00:00:00
84619;2020-05-17 00:00:00
210052;2023-07-19 00:00:00
77335;2020-05-17 00:00:00
83737;2020-05-17 00:00:00
77321;2020-05-17 00:00:00
24773;2014-05-17 00:00:00
77318;2020-05-17 00:00:00
77816;2020-05-17 00:00:00
82128;2020-05-17 00:00:00
81356;2020-05-17 00:00:00
78240;2020-05-17 00:00:00
81353;2020-05-17 00:00:00
25674;2014-05-17 00:00:00
24774;2014-05-17 00:00:00
83650;2020-05-17 00:00:00
80805;2020-05-17 00:00:00
81384;2020-05-17 00:00:00
66140;2017-05-17 00:00:00
66143;2017-05-17 00:00:00
66146;2017-05-17 00:00:00
66149;2017-05-17 00:00:00
66152;2017-05-17 00:00:00
66155;2017-05-17 00:00:00
66158;2017-05-17 00:00:00
66161;2017-05-17 00:00:00
77907;2020-05-17 00:00:00
77612;2020-05-17 00:00:00
27962;2014-05-17 00:00:00
65844;2018-09-01 00:00:00
27444;2011-05-17 00:00:00
83920;2022-04-01 00:00:00
209938;2023-07-17 00:00:00
66893;2017-05-17 00:00:00
23142;2014-05-17 00:00:00
84349;2022-04-01 00:00:00
188195;2020-05-17 00:00:00
77988;2020-05-17 00:00:00
61441;2017-05-17 00:00:00
27359;2014-05-17 00:00:00
81408;2020-05-17 00:00:00
19578;2014-05-17 00:00:00
34441;2017-05-17 00:00:00
19580;2014-05-17 00:00:00
133240;2020-05-17 00:00:00
59354;2017-05-17 00:00:00
59389;2017-05-17 00:00:00
65857;2018-09-01 00:00:00
210167;2023-07-19 00:00:00
86749;2020-05-17 00:00:00
57954;2017-05-17 00:00:00
209025;2023-07-18 00:00:00
72975;2020-05-17 00:00:00
65967;2017-05-17 00:00:00
19959;2014-05-17 00:00:00
86750;2020-05-17 00:00:00
57820;2017-05-17 00:00:00
85284;2020-05-17 00:00:00
210073;2023-07-19 00:00:00
209032;2023-07-18 00:00:00
57785;2017-05-17 00:00:00
82579;2020-05-17 00:00:00
85285;2020-05-17 00:00:00
57770;2017-05-17 00:00:00
67932;2017-05-17 00:00:00
209268;2023-07-18 00:00:00
57266;2017-05-17 00:00:00
57718;2017-05-17 00:00:00
58214;2017-05-17 00:00:00
81099;2020-05-17 00:00:00
71912;2017-05-17 00:00:00
209934;2023-07-17 00:00:00
82589;2020-05-17 00:00:00
83634;2020-05-17 00:00:00
84658;2020-05-17 00:00:00
81119;2020-05-17 00:00:00
26046;2014-05-17 00:00:00
26047;2014-05-17 00:00:00
26049;2014-05-17 00:00:00
66902;2017-05-17 00:00:00
86765;2020-05-17 00:00:00
20069;2014-05-17 00:00:00
66060;2018-09-01 00:00:00
83298;2020-05-17 00:00:00
83330;2020-05-17 00:00:00
209549;2023-07-10 00:00:00
66133;2017-05-17 00:00:00
19542;2011-05-17 00:00:00
210079;2023-07-19 00:00:00
68740;2017-05-17 00:00:00
58042;2017-05-17 00:00:00
58639;2017-05-17 00:00:00
20067;2014-05-17 00:00:00
59336;2017-05-17 00:00:00
83629;2020-05-17 00:00:00
59394;2017-05-17 00:00:00
68734;2017-05-17 00:00:00
77624;2020-05-17 00:00:00
84400;2022-04-01 00:00:00
83664;2020-05-17 00:00:00
84616;2022-04-01 00:00:00
82582;2020-05-17 00:00:00
65873;2018-09-01 00:00:00
83093;2020-05-17 00:00:00
82578;2020-05-17 00:00:00
83747;2020-05-17 00:00:00
74554;2020-05-17 00:00:00
23129;2014-05-17 00:00:00
86752;2020-05-17 00:00:00
72724;2020-05-17 00:00:00
82593;2020-05-17 00:00:00
57963;2017-05-17 00:00:00
72735;2020-05-17 00:00:00
210000;2023-07-17 00:00:00
210151;2023-07-19 00:00:00
77909;2020-05-17 00:00:00
129306;2020-05-17 00:00:00
20075;2014-05-17 00:00:00
23143;2014-05-17 00:00:00
209889;2023-07-13 00:00:00
67878;2017-05-17 00:00:00
81943;2020-05-17 00:00:00
23125;2014-05-17 00:00:00
84620;2020-05-17 00:00:00
19961;2014-05-17 00:00:00
57871;2017-05-17 00:00:00
79624;2020-05-17 00:00:00
66167;2017-05-17 00:00:00
71915;2017-05-17 00:00:00
209848;2023-07-12 00:00:00
71996;2017-05-17 00:00:00
85551;2022-04-01 00:00:00
188199;2020-05-17 00:00:00
86061;2022-04-01 00:00:00
84284;2022-04-01 00:00:00
57738;2017-05-17 00:00:00
19495;2011-05-17 00:00:00
83913;2020-05-17 00:00:00
72616;2017-05-17 00:00:00
133321;2020-05-17 00:00:00
24586;2014-05-17 00:00:00
20071;2014-05-17 00:00:00
82759;2020-05-17 00:00:00
77911;2020-05-17 00:00:00
66079;2018-09-01 00:00:00
59215;2017-05-17 00:00:00
59346;2017-05-17 00:00:00
73004;2020-05-17 00:00:00
86745;2020-05-17 00:00:00
84293;2022-04-01 00:00:00
77883;2020-05-17 00:00:00
68736;2017-05-17 00:00:00
66908;2017-05-17 00:00:00
66107;2018-09-01 00:00:00
83733;2020-05-17 00:00:00
82574;2020-05-17 00:00:00
65883;2018-09-01 00:00:00
82573;2020-05-17 00:00:00
209882;2023-07-13 00:00:00
59397;2017-05-17 00:00:00
188200;2020-05-17 00:00:00
80935;2020-05-17 00:00:00
25243;2014-05-17 00:00:00
85237;2022-04-01 00:00:00
59400;2017-05-17 00:00:00
77889;2020-05-17 00:00:00
73080;2020-05-17 00:00:00
129441;2020-05-17 00:00:00
83574;2022-04-01 00:00:00
66927;2017-05-17 00:00:00
72617;2017-05-17 00:00:00
82591;2020-05-17 00:00:00
57416;2017-05-17 00:00:00
83677;2020-05-17 00:00:00
84036;2022-04-01 00:00:00
83915;2020-05-17 00:00:00
66943;2017-05-17 00:00:00
83724;2020-05-17 00:00:00
129307;2020-05-17 00:00:00
86753;2020-05-17 00:00:00
71981;2017-05-17 00:00:00
83620;2022-04-01 00:00:00
84231;2022-04-01 00:00:00
77324;2020-05-17 00:00:00
209038;2023-07-18 00:00:00
77628;2020-05-17 00:00:00
61517;2017-05-17 00:00:00
19509;2011-05-17 00:00:00
81113;2020-05-17 00:00:00
83667;2020-05-17 00:00:00
84049;2022-04-01 00:00:00
82083;2020-05-17 00:00:00
65895;2018-09-01 00:00:00
66091;2018-09-01 00:00:00
34204;2017-05-17 00:00:00
72725;2020-05-17 00:00:00
83935;2022-04-01 00:00:00
82575;2020-05-17 00:00:00
27357;2014-05-17 00:00:00
77992;2020-05-17 00:00:00
20038;2014-05-17 00:00:00
77996;2020-05-17 00:00:00
72992;2020-05-17 00:00:00
26050;2014-05-17 00:00:00
124647;2020-05-17 00:00:00
209856;2023-07-13 00:00:00
20073;2014-05-17 00:00:00
65903;2018-09-01 00:00:00
65915;2018-09-01 00:00:00
65925;2018-09-01 00:00:00
72355;2017-05-17 00:00:00
83850;2022-04-01 00:00:00
67405;2017-05-17 00:00:00
27356;2011-05-17 00:00:00
72984;2020-05-17 00:00:00
57886;2017-05-17 00:00:00
79532;2020-05-17 00:00:00
83746;2020-05-17 00:00:00
24776;2014-05-17 00:00:00
38817;2017-05-17 00:00:00
68737;2017-05-17 00:00:00
86742;2020-05-17 00:00:00
23144;2014-05-17 00:00:00
188201;2020-05-17 00:00:00
83692;2020-05-17 00:00:00
86740;2020-05-17 00:00:00
77891;2020-05-17 00:00:00
59437;2017-05-17 00:00:00
67222;2017-05-17 00:00:00
23135;2014-05-17 00:00:00
209550;2023-07-10 00:00:00
58285;2017-05-17 00:00:00
82594;2020-05-17 00:00:00
20025;2014-05-17 00:00:00
84717;2022-04-01 00:00:00
83752;2022-04-01 00:00:00
129532;2020-05-17 00:00:00
57994;2017-05-17 00:00:00
34205;2017-05-17 00:00:00
20026;2014-05-17 00:00:00
23123;2014-05-17 00:00:00
58008;2017-05-17 00:00:00
25069;2014-05-17 00:00:00
19555;2014-05-17 00:00:00
23124;2014-05-17 00:00:00
82592;2020-05-17 00:00:00
72444;2017-05-17 00:00:00
82587;2020-05-17 00:00:00
85542;2020-05-17 00:00:00
86754;2020-05-17 00:00:00
209976;2023-07-17 00:00:00
58038;2017-05-17 00:00:00
209896;2023-07-13 00:00:00
210179;2023-07-19 00:00:00
19564;2014-05-17 00:00:00
19561;2014-05-17 00:00:00
19558;2014-05-17 00:00:00
68726;2017-05-17 00:00:00
19515;2011-05-17 00:00:00
67060;2017-05-17 00:00:00
86739;2020-05-17 00:00:00
61459;2017-05-17 00:00:00
25244;2014-05-17 00:00:00
83686;2020-05-17 00:00:00
25070;2014-05-17 00:00:00
25071;2014-05-17 00:00:00
57866;2017-05-17 00:00:00
19487;2011-05-17 00:00:00
20039;2014-05-17 00:00:00
83952;2020-05-17 00:00:00
137153;2020-05-17 00:00:00
137149;2020-05-17 00:00:00
137157;2020-05-17 00:00:00
82577;2020-05-17 00:00:00
327629;2024-02-15 00:00:00
84091;2020-05-17 00:00:00
23132;2014-05-17 00:00:00
57722;2017-05-17 00:00:00
210139;2023-07-19 00:00:00
80797;2020-05-17 00:00:00
77327;2020-05-17 00:00:00
210058;2023-07-19 00:00:00
83311;2020-05-17 00:00:00
57296;2017-05-17 00:00:00
83347;2020-05-17 00:00:00
72618;2017-05-17 00:00:00
71079;2017-05-17 00:00:00
209271;2023-07-18 00:00:00
188197;2020-05-17 00:00:00
68735;2017-05-17 00:00:00
268987;2023-10-26 00:00:00
61451;2017-05-17 00:00:00
19503;2011-05-17 00:00:00
57739;2017-05-17 00:00:00
19521;2014-05-17 00:00:00
61431;2017-05-17 00:00:00
72731;2020-05-17 00:00:00
77994;2020-05-17 00:00:00
210127;2023-07-19 00:00:00
83698;2020-05-17 00:00:00
58016;2017-05-17 00:00:00
24903;2014-05-17 00:00:00
20074;2014-05-17 00:00:00
67481;2017-05-17 00:00:00
83468;2020-05-17 00:00:00
67073;2017-05-17 00:00:00
66164;2017-05-17 00:00:00
84649;2020-05-17 00:00:00
72302;2017-05-17 00:00:00
67908;2017-05-17 00:00:00
24856;2014-05-17 00:00:00
77913;2020-05-17 00:00:00
77893;2020-05-17 00:00:00
77330;2020-05-17 00:00:00
188196;2020-05-17 00:00:00
81105;2020-05-17 00:00:00
68739;2017-05-17 00:00:00
34362;2017-05-17 00:00:00
57774;2017-05-17 00:00:00
77660;2020-05-17 00:00:00
57971;2017-05-17 00:00:00
61479;2017-05-17 00:00:00
72006;2017-05-17 00:00:00
71995;2017-05-17 00:00:00
24587;2014-05-17 00:00:00
268986;2023-10-26 00:00:00
58171;2017-05-17 00:00:00
129443;2020-05-17 00:00:00
65941;2018-09-01 00:00:00
24585;2014-05-17 00:00:00
86761;2020-05-17 00:00:00
57879;2017-05-17 00:00:00
58000;2017-05-17 00:00:00
65951;2018-09-01 00:00:00
73018;2020-05-17 00:00:00
65984;2018-09-01 00:00:00
65975;2018-09-01 00:00:00
66119;2018-09-01 00:00:00
19569;2011-05-17 00:00:00
74698;2020-05-17 00:00:00
77616;2020-05-17 00:00:00
72726;2020-05-17 00:00:00
210085;2023-07-19 00:00:00
19530;2014-05-17 00:00:00
209307;2023-07-18 00:00:00
59321;2017-05-17 00:00:00
77899;2020-05-17 00:00:00
57766;2017-05-17 00:00:00
83750;2020-05-17 00:00:00
210091;2023-07-19 00:00:00
23128;2014-05-17 00:00:00
83469;2020-05-17 00:00:00
85278;2020-05-17 00:00:00
25673;2014-05-17 00:00:00
28160;2011-05-17 00:00:00
72722;2020-05-17 00:00:00
27620;2011-05-17 00:00:00
86751;2020-05-17 00:00:00
57807;2017-05-17 00:00:00
23145;2014-05-17 00:00:00
23146;2014-05-17 00:00:00
23147;2014-05-17 00:00:00
28175;2011-05-17 00:00:00
78172;2022-04-01 00:00:00
83714;2020-05-17 00:00:00
133239;2020-05-17 00:00:00
20078;2014-05-17 00:00:00
20079;2014-05-17 00:00:00
209877;2023-07-13 00:00:00
60882;2017-05-17 00:00:00
271805;2023-11-14 00:00:00
83717;2020-05-17 00:00:00
83807;2022-04-01 00:00:00
210377;2023-08-31 00:00:00
57250;2017-05-17 00:00:00
73011;2020-05-17 00:00:00
25245;2014-05-17 00:00:00
57712;2017-05-17 00:00:00
58567;2017-05-17 00:00:00
58281;2017-05-17 00:00:00
137128;2020-05-17 00:00:00
23136;2014-05-17 00:00:00
209980;2023-07-17 00:00:00
77897;2020-05-17 00:00:00
57708;2017-05-17 00:00:00
72619;2017-05-17 00:00:00
77901;2020-05-17 00:00:00
77636;2020-05-17 00:00:00
210069;2023-07-19 00:00:00
85183;2022-04-01 00:00:00
85192;2022-04-01 00:00:00
210217;2023-07-28 00:00:00
209512;1999-01-01 00:00:00
209304;2020-05-17 00:00:00
58296;2020-05-17 00:00:00
77852;2020-05-17 00:00:00
77865;2020-05-17 00:00:00
209552;2020-05-17 00:00:00
59446;2017-05-17 00:00:00
19579;2014-05-17 00:00:00
67086;2017-05-17 00:00:00
209551;2023-07-10 00:00:00
86958;2020-05-17 00:00:00
86955;2020-05-17 00:00:00
86957;2020-05-17 00:00:00
86956;2020-05-17 00:00:00
57865;2017-05-17 00:00:00
188188;2020-05-17 00:00:00
73093;2020-05-17 00:00:00
34459;2017-05-17 00:00:00
83722;2020-05-17 00:00:00
83716;2020-05-17 00:00:00
83718;2020-05-17 00:00:00
34307;2017-05-17 00:00:00
83715;2020-05-17 00:00:00
83719;2020-05-17 00:00:00
77848;2020-05-17 00:00:00
77850;2020-05-17 00:00:00
83680;2020-05-17 00:00:00
83674;2020-05-17 00:00:00
25246;2014-05-17 00:00:00
25247;2014-05-17 00:00:00
81102;2020-05-17 00:00:00
84305;2022-04-01 00:00:00
209546;2023-07-10 00:00:00
84652;2020-05-17 00:00:00
83701;2020-05-17 00:00:00
84323;2022-04-01 00:00:00
24599;2014-05-17 00:00:00
83670;2020-05-17 00:00:00
82590;2020-05-17 00:00:00
19490;2011-05-17 00:00:00
57740;2017-05-17 00:00:00
67842;2017-05-17 00:00:00
209863;2023-07-13 00:00:00
209872;2023-07-13 00:00:00
66062;2017-05-17 00:00:00
209988;2023-07-17 00:00:00
82576;2020-05-17 00:00:00
19481;2011-05-17 00:00:00
20077;2014-05-17 00:00:00
84332;2022-04-01 00:00:00
129533;2020-05-17 00:00:00
82763;2020-05-17 00:00:00
19539;2011-05-17 00:00:00
66057;2017-05-17 00:00:00
72422;2017-05-17 00:00:00
86755;2020-05-17 00:00:00
25938;2014-05-17 00:00:00
83651;2020-05-17 00:00:00
67092;2017-05-17 00:00:00
72727;2020-05-17 00:00:00
68729;2017-05-17 00:00:00
19534;1999-01-01 00:00:00
59456;2017-05-17 00:00:00
65931;2018-09-01 00:00:00
